Nama Wilayah,
,Indeks Kedalaman Kemiskinan (P1) Menurut Kabupaten/Kota
,2024
ACEH,2.62
Simeulue,2.62
Aceh Singkil,3.06
Aceh Selatan,1.57
Aceh Tenggara,1.64
Aceh Timur,2.04
Aceh Tengah,2.12
Aceh Barat,3.02
Aceh Besar,1.88
Pidie,2.14
Bireuen,1.69
Aceh Utara,2.78
Aceh Barat Daya,2.31
Gayo Lues,2.76
Aceh Tamiang,1.47
Nagan Raya,2.3
Aceh Jaya,1.39
Bener Meriah,3.07
Pidie Jaya,3.14
Kota Banda Aceh,0.71
Kota Sabang,2.9
Kota Langsa,1.52
Kota Lhokseumawe,1.98
Kota Subulussalam,2.11
SUMATERA UTARA,1.23
Nias,1.64
Mandailing Natal,1.11
Tapanuli Selatan,0.57
Tapanuli Tengah,1.33
Tapanuli Utara,1.27
Toba Samosir,0.89
Labuhan Batu,0.83
Asahan,1.15
Simalungun,0.75
Dairi,0.79
Karo,0.81
Deli Serdang,0.41
Langkat,1.18
Nias Selatan,2.62
Humbang Hasundutan,0.78
Pakpak Bharat,0.8
Samosir,0.98
Serdang Bedagai,1.11
Batu Bara,1.5
Padang Lawas Utara,1.33
Padang Lawas,1.12
Labuhan Batu Selatan,0.93
Labuhan Batu Utara,0.89
Nias Utara,4.34
Nias Barat,1.76
Kota Sibolga,1.7
Kota Tanjung Balai,1.6
Kota Pematang Siantar,1.26
Kota Tebing Tinggi,1.25
Kota Medan,1.09
Kota Binjai,0.69
Kota Padangsidimpuan,0.77
Kota Gunungsitoli,1.99
SUMATERA BARAT,0.74
Kepulauan Mentawai,1.6
Pesisir Selatan,0.74
Solok,1.09
Sijunjung,0.71
Tanah Datar,0.44
Padang Pariaman,0.78
Agam,0.5
Lima Puluh Kota,0.77
Pasaman,0.79
Solok Selatan,0.94
Dharmasraya,0.64
Pasaman Barat,0.76
Kota Padang,0.25
Kota Solok,0.34
Kota Sawah Lunto,0.3
Kota Padang Panjang,0.46
Kota Bukittinggi,0.43
Kota Payakumbuh,0.74
Kota Pariaman,0.46
RIAU,0.97
Kuantan Singingi,0.91
Indragiri Hulu,0.61
Indragiri Hilir,0.84
Pelalawan,1.12
Siak,0.56
Kampar,0.91
Rokan Hulu,0.96
Bengkalis,0.72
Rokan Hilir,0.85
Kepulauan Meranti,3.59
Kota Pekanbaru,0.34
Kota Dumai,0.2
JAMBI,1.06
Kerinci,1
Merangin,1.18
Sarolangun,1.09
